src_var,site,src_val_raw,src_val_lbl,description,trg_var,trg_val,trg_lbl,trg_val_calc,src_field_type,trg_field_type,src_validation,trg_validation,src_form_name,trg_form_name,comments,TODO,src_descriiption,trg_logic,src_description,src_val_llbl,trg_lbl.1,trg_raw,trg_calc_fields
uric,uab,,,,uric_acid,,,,text,text,number,number,,lab_results,,,,,uric_acid_mg/dl,,,,
ph,uab,,,,ph,,,,text,text,number,number,,lab_results,,,,,arterial_ph,,,,
crp,uab,,,,crp,,,,text,text,number,number,,lab_results,,,,,crp_mg/l,,,,
cr130,umb,,,,hgb,,,,text,text,number,number,,lab_results,,,,,hemoglobin_g/dl,,,,
hgb,uab,,,,hgb,,,,text,text,number,number,,lab_results,,,,,hemoglobin_g/dl,,,,
cr131,umb,,,,hct,,,,text,text,number,number,,lab_results,,,,,hematocrit,,,,
hct,uab,,,,hct,,,,text,text,number,number,,lab_results,,,,,hematocrit,,,,
cr129,umb,,,,rbc_k,,,,,text,number,,,,,,,,rbc_k/microl,,,,
mcv,uab,,,,mcv,,,,text,text,number,number,,lab_results,,,,,mean_corpuscular_volume_fl,,,,
mchc,uab,,,,mchc,,,,text,text,number,number,,lab_results,,,,,mean_corpuscular_hemoglobin_conc_g/dl,,,,
cr128,umb,,,,wbc_k,,,,,text,number,,,,,,,,wbc_k/microl,,,,
wbc,uab,,,,wbc_k,,,wbc/1000,text,text,number,number,,lab_results,Convert units from per microliter to k per microliter,,,Y,wbc_k/microl,,,,
cr132,umb,,,,platelets,,,,text,text,number,number,,lab_results,,,,,platelets_k/mcl,,,,
platecount,uab,,,,platelets,,,,text,text,number,number,,lab_results,,,,,platelets_k/mcl,,,,
fe,uab,,,,iron,,,,text,text,number,number,,lab_results,,,,,iron_mcg/dl,,,,
ferr,uab,,,,ferritin,,,,text,text,number,number,,lab_results,,,,,ferritin_ng/ml,,,,
transf,uab,,,,transferrin,,,,text,text,number,number,,lab_results,,,,,transferrin_mg/dl,,,,
pf,uab,,,,protime,,,,text,text,,number,,,,,,,prothrombin_time_s,,,,
inr,uab,,,,inr,,,,text,text,number,number,,lab_results,,,,,inr,,,,
lbdtc,kumc,,,,urine_date,,,,text,text,,date_mdy,,lab_results,,,,,date_of_urine_collection,,,,
cr134a,umb,,,,urine_date,,,,text,text,,date_mdy,,lab_results,,,,,date_of_urine_collection,,,,
lstcreatinedt,uab,,,,urine_date,,,,text,text,,date_mdy,,lab_results,Assume blood and urine collected on same date,,,,date_of_urine_collection,,,,
total_pr_urine,kumc,,,,total_pr_urine,,,,text,text,number,number,,lab_results,,,,,urine_total_protein_concentration_mg/dL,,,,
urine_prot,uab,,,,total_pr_urine,,,,text,text,,number,,lab_results,,,,,urine_total_protein_concentration_mg/dL,,,,
cr136,umb,,,,urine_microalb,,,cr136/10,text,text,,number,,lab_results,cr136 in units of mg/L,,,Y,urine_microalbumin_concentration_mg/dL,,,,
random_urine_creatinine,kumc,,,,urine_creatinine,,,,text,text,number,number,,lab_results,,,,,urine_creatinine_concentration_mg/dL,,,,
cr135,umb,,,,urine_creatinine,,,,text,text,,number,,lab_results,,,,,urine_creatinine_concentration_mg/dL,,,,
urine_creat,uab,,,,urine_creatinine,,,,text,text,,number,,lab_results,,,,,urine_creatinine_concentration_mg/dL,,,,
urine_calc,uab,,,,urine_calcium,,,,text,text,,number,,lab_results,,,,,urine_calcium_mg/dl,,,,
cr143,umb,,,,iohexol_gfr,,,,text,text,,integer,,lab_results,,,,,iohexol_gfr,,,,
scan_date,kumc,,,,kidmri_dat,,,,text,text,date_mdy,date_mdy,,mri_imaging,,,,,kidney_mri_date,,,,
cr104a,umb,,,,kidmri_dat,,,,text,text,date_mdy,date_mdy,,mri_imaging,,,,,kidney_mri_date,,,,
kmridt,uab,,,,kidmri_dat,,,,text,text,date_ymd,date_mdy,,mri_imaging,,,,,kidney_mri_date,,,,
kmrires,uab,,,,kmrires,,,,radio,text,,,,mri_imaging,,,,,gross_renal_cysts_mri,,,,
othrstdy,uab,,,,othrstdy,,,,radio,text,,,,mri_imaging,,,,,kidney_size_mri_qualitative,,,,
final_tkv_left,kumc,,,,kv_left,,,,text,text,,number,,mri_imaging,,,,,left_kidney_vol_ml,,,,
cr104b,umb,,,,kv_left,,,,text,text,number,number,,mri_imaging,,,,,left_kidney_vol_ml,,,,
cr104c,umb,,,,kl_mr_left,,,,text,text,number,number,,mri_imaging,,,,,left_kidney_length_mri_cm,,,,
final_tkv_right,kumc,,,,kv_right,,,,text,text,,number,,mri_imaging,,,,,right_kidney_vol_ml,,,,
cr104d,umb,,,,kv_right,,,,text,text,number,number,,mri_imaging,,,,,right_kidney_vol_ml,,,,
cr104e,umb,,,,kl_mr_right,,,,text,text,number,number,,mri_imaging,,,,,right_kidney_length_mri_cm,,,,
,,,,,tkv,,,,,calc,,,,mri_imaging,[left_kidney_vol_ml] + [right_kidney_vol_ml],,,,tkv_ml,,,,
subject_height,kumc,,,,subject_height,,,,number,text,,,,mri_imaging,,,,,subject_height_m,,,,
cr104g,umb,,,,subject_height,,,cr104g/100,number,text,,,,mri_imaging,,,,Y,subject_height_m,,,,
,,,,,httkv,,,,,calc,,,,mri_imaging,[tkv]/[subject_height],,,,height-adj_kidney_vol_ml/m,,,,
cr104k,umb,1A,1A,,mic2_yn,0,No,,dropdown,yesno,,,,mri_imaging,,,,,mayo_image_class_2,,,,
cr104k,umb,1B,1B,,mic2_yn,0,No,,dropdown,yesno,,,,mri_imaging,,,,,mayo_image_class_2,,,,
cr104k,umb,1C,1C,,mic2_yn,0,No,,dropdown,yesno,,,,mri_imaging,,,,,mayo_image_class_2,,,,
cr104k,umb,1D,1D,,mic2_yn,0,No,,dropdown,yesno,,,,mri_imaging,,,,,mayo_image_class_2,,,,
cr104k,umb,1E,1E,,mic2_yn,0,No,,dropdown,yesno,,,,mri_imaging,,,,,mayo_image_class_2,,,,
cr104k,umb,2,2,,mic2_yn,1,Yes,,dropdown,yesno,,,,mri_imaging,,,,,mayo_image_class_2,,,,
,,,,,mic,,,,,calc,,,,mri_imaging,"if(mic2_yn=1, “NaN”,if(([httkv]/150)^(1/[age])-1>0.06,5,if(([httkv]/150)^(1/[age])-1>0.045,4,if(([httkv]/150)^(1/[age])-1>0.03,3,if(([httkv]/150)^(1/[age])-1>=0.015,2, if(([httkv]/150)^(1/[age])-1<0.015,1,""NaN""))))))","Output is numerical (1=A, 2=B, 3=C, 4=D, 5=E).",,,mayo_image_class1_calc,,,,
scan_date,kumc,,,,livmri_dat,,,,text,text,date_mdy,date_mdy,,mri_imaging,,,,,liver_mri_date,,,,
cr104a,umb,,,,livmri_dat,,,,text,text,date_mdy,date_mdy,,mri_imaging,,,,,liver_mri_date,,,,
lvrmridt,uab,,,,livmri_dat,,,,text,text,date_ymd,date_mdy,,mri_imaging,,,,,liver_mri_date,,,,
mrilivercysts,kumc,1,Yes,,livercysts_mr_yn,1,Yes,,yesno,yesno,,,,mri_imaging,,,,,liver_cysts_mri_yn,,,,
mrilivercysts,kumc,0,No,,livercysts_mr_yn,0,No,,yesno,yesno,,,,mri_imaging,,,,,liver_cysts_mri_yn,,,,
cr104l3,umb,0,No cysts,,livercysts_mr_yn,0,No,,radio,yesno,,,,mri_imaging,,,,,liver_cysts_mri_yn,,,,
cr104l3,umb,1,Many simple cysts,,livercysts_mr_yn,1,Yes,,radio,yesno,,,,mri_imaging,,,,,liver_cysts_mri_yn,,,,
cr104l3,umb,2,Moderate simple cysts,,livercysts_mr_yn,1,Yes,,radio,yesno,,,,mri_imaging,,,,,liver_cysts_mri_yn,,,,
cr104l3,umb,3,Multiple simple cysts,,livercysts_mr_yn,1,Yes,,radio,yesno,,,,mri_imaging,,,,,liver_cysts_mri_yn,,,,
cr104l3,umb,4,Innumerable simple cysts,,livercysts_mr_yn,1,Yes,,radio,yesno,,,,mri_imaging,,,,,liver_cysts_mri_yn,,,,
lvrmri_cyst,uab,1,Yes,,livercysts_mr_yn,1,Yes,,radio,yesno,,,,mri_imaging,,,,,liver_cysts_mri_yn,,,,
lvrmri_cyst,uab,2,No,,livercysts_mr_yn,0,No,,radio,yesno,,,,mri_imaging,,,,,liver_cysts_mri_yn,,,,
lvrmri_cyst,uab,3,Unknown,,livercysts_mr_yn,,,,radio,radio,,,,mri_imaging,,,,,liver_cysts_mri_yn,,,,
cr104l3,umb,0,No cysts,,livercysts_mr_num,,,,radio,text,,,,mri_imaging,,,,,liver_cysts_mri_number,,,,
cr104l3,umb,1,Many simple cysts,,livercysts_mr_num,Many simple cysts,Many simple cysts,radio,radio,,,,mri_imaging,,,,,Y,liver_cysts_mri_number,,,,
cr104l3,umb,2,Moderate simple cysts,,livercysts_mr_num,Moderate simple cysts,Moderate simple cysts,radio,radio,,,,mri_imaging,,,,,Y,liver_cysts_mri_number,,,,
cr104l3,umb,3,Multiple simple cysts,,livercysts_mr_num,Multiple simple cysts,Multiple simple cysts,radio,radio,,,,mri_imaging,,,,,Y,liver_cysts_mri_number,,,,
cr104l3,umb,4,Innumerable simple cysts,,livercysts_mr_num,Innumerable simple cysts,Innumerable simple cysts,radio,radio,,,,mri_imaging,,,,,Y,liver_cysts_mri_number,,,,
cr104l1,umb,,,,tlv,,,,text,text,number,number,,mri_imaging,,,,,total_liver_volume_ml,,,,
,,,,,htlv,,,,,calc,,,,mri_imaging,[tlv]/[subject_height],,,,height-adj_liver_vol_ml/m,,,,
lvrmrires,uab,1,normal,,lvrmrires,1,Yes,,radio,yesno,,,,mri_imaging,,,,,intrahepatic_bile_duct_dilation_mri_yn,,,,
lvrmrires,uab,3,"dilated intrahepatic bile ducts [mild, moderate, or severe]",,lvrmrires,0,No,,radio,yesno,,,,mri_imaging,,,,,intrahepatic_bile_duct_dilation_mri_yn,,,,
lvrmriheplev,uab,,,,lvrmriheplev,,,,radio,radio,,,,mri_imaging,,,,,intrahepatic_bile_duct_dilation_mri_level,,,,
lvrmri_fibrosis,uab,1,Yes,,lvrmri_fibrosis,1,Yes,,radio,yesno,,,,mri_imaging,,,,,periportal_fibrosis_mri_yn,,,,
lvrmri_fibrosis,uab,2,No,,lvrmri_fibrosis,0,No,,radio,yesno,,,,mri_imaging,,,,,periportal_fibrosis_mri_yn,,,,
lvrmri_fibrosis,uab,3,Unknown,,lvrmri_fibrosis,,,,radio,radio,,,,mri_imaging,,,,,periportal_fibrosis_mri_yn,,,,
mricomments,kumc,,,,mricomments,,,,notes,notes,,,,mri_imaging,,,,,other_mr_findings,,,,
cr104m,umb,,,,mricomments,,,,notes,notes,,,,mri_imaging,,,,,other_mr_findings,,,,
kultsounddt,uab,,,,kultsounddt,,,,text,text,date_ymd,date_mdy,,us_imaging,,,,,date_kidney_ultrasound,,,,
kultsoundecho,uab,,,,kultsoundecho,,,,radio,radio,,,,us_imaging,,,,,echogenic_renal_parenchyma_us,,,,
kultsound_crdiff,uab,,,,kultsound_crdiff,,,,radio,radio,,,,us_imaging,,,,,reduced_cortex-medulla_differentiation_us,,,,
kultsoundres,uab,,,,kultsoundres,,,,radio,radio,,,,us_imaging,,,,,gross_renal_cysts_us,,,,
kultsound_cyst_location,uab,,,,kultsound_cyst_location,,,,radio,radio,,,,us_imaging,,,,,location_renal_cysts_us,,,,
ptpl_2,uab,,,,ptpl_2,,,,text,text,,number,,us_imaging,,,,,left_kidney_length_us_cm,,,,
ptpl,uab,,,,ptpl,,,,text,text,,number,,us_imaging,,,,,right_kidney_length_us_cm,,,,
lvrultdt,uab,,,,lvrultdt,,,,text,text,date_ymd,date_mdy,,us_imaging,,,,,date_liver_ultrasound,,,,
lvrultres,uab,1,normal,,lvrultechogen,0,No,,radio,yesno,,,,us_imaging,,,,,echogenic_liver_us,,,,
lvrultres,uab,2,echogenic liver,,lvrultechogen,1,Yes,,radio,yesno,,,,us_imaging,,,,,echogenic_liver_us,,,,
lvrultres,uab,3,"dilated intrahepatic bile ducts[mild, moderate, or severe]",,lvrultechogen,0,No,,radio,yesno,,,,us_imaging,,,,,echogenic_liver_us,,,,
lvrultres,uab,1,normal,,lvrultbiledilat,0,No,,radio,yesno,,,,us_imaging,,,,,intrahepatic_bile_duct_dilation_us_yn,,,,
lvrultres,uab,2,echogenic liver,,lvrultbiledilat,0,No,,radio,yesno,,,,us_imaging,,,,,intrahepatic_bile_duct_dilation_us_yn,,,,
lvrultres,uab,3,"dilated intrahepatic bile ducts[mild, moderate, or severe]",,lvrultbiledilat,1,Yes,,radio,yesno,,,,us_imaging,,,,,intrahepatic_bile_duct_dilation_us_yn,,,,
lvrultheplev,uab,,,,lvrultheplev,,,,radio,radio,,,,us_imaging,,,,,intrahepatic_bile_duct_dilation_us_level,,,,
lvrult_cyst,uab,1,Yes,,lvrult_cyst,1,Yes,,radio,yesno,,,,us_imaging,,,,,liver_cysts_us_yn,,,,
lvrult_cyst,uab,2,No,,lvrult_cyst,0,No,,radio,yesno,,,,us_imaging,,,,,liver_cysts_us_yn,,,,
lvrult_cyst,uab,3,Unknown,,lvrult_cyst,,,,radio,radio,,,,us_imaging,,,,,liver_cysts_us_yn,,,,
lveult_fibrosis,uab,1,Yes,,lveult_fibrosis,1,Yes,,radio,yesno,,,,us_imaging,,,,,periportal_fibrosis_us_yn,,,,
lveult_fibrosis,uab,2,No,,lveult_fibrosis,0,No,,radio,yesno,,,,us_imaging,,,,,periportal_fibrosis_us_yn,,,,
lveult_fibrosis,uab,3,Unknown,,lveult_fibrosis,,,,radio,radio,,,,us_imaging,,,,,periportal_fibrosis_us_yn,,,,
kctscandt,uab,,,,kctscandt,,,,text,text,date_ymd,date_mdy,,ct_imaging,,,,,date_kidney_ct,,,,
kctscanres,uab,,,,kctscanres,,,,radio,text,,,,ct_imaging,,,,,gross_renal_cysts_ct,,,,
lvrctscandt,uab,,,,lvrctscandt,,,,text,text,date_ymd,date_mdy,,ct_imaging,,,,,date_liver_ct,,,,
port_flow,uab,,,,port_flow,,,,radio,text,,,,ct_imaging,,,,,portal_flow_ct,,,,
lvrctscanres,uab,1,normal,,lvrctscannodul,no,No,,radio,radio,,,,ct_imaging,,,,,nodular_liver_ct,,,,
lvrctscanres,uab,2,nodular,,lvrctscannodul,yes,Yes,,radio,radio,,,,ct_imaging,,,,,nodular_liver_ct,,,,
lvrctscanres,uab,3,"dilated intrahepatic bile ducts[mild, moderate, or severe]",,lvrctscannodul,no,No,,radio,radio,,,,ct_imaging,,,,,nodular_liver_ct,,,,
lvrctscanres,uab,1,normal,,lvrultbiledilat,0,No,,radio,yesno,,,,ct_imaging,,,,,intrahepatic_bile_duct_dilation_ct_yn,,,,
lvrctscanres,uab,2,nodular,,lvrultbiledilat,0,No,,radio,yesno,,,,ct_imaging,,,,,intrahepatic_bile_duct_dilation_ct_yn,,,,
lvrctscanres,uab,3,"dilated intrahepatic bile ducts[mild, moderate, or severe]",,lvrultbiledilat,1,Yes,,radio,yesno,,,,ct_imaging,,,,,intrahepatic_bile_duct_dilation_ct_yn,,,,
lvrctheplev,uab,,,,lvrctheplev,,,,radio,text,,,,ct_imaging,,,,,intrahepatic_bile_duct_dilation_ct_level,,,,
lvrctscan_cyst,uab,1,Yes,,lvrctscan_cyst,1,Yes,,radio,yesno,,,,ct_imaging,,,,,liver_cysts_ct_yn,,,,
lvrctscan_cyst,uab,2,No,,lvrctscan_cyst,0,No,,radio,yesno,,,,ct_imaging,,,,,liver_cysts_ct_yn,,,,
lvrctscan_cyst,uab,3,Unknown,,lvrctscan_cyst,,,,radio,radio,,,,ct_imaging,,,,,liver_cysts_ct_yn,,,,
lvrctscan_fibrosis,uab,1,Yes,,lvrctscan_fibrosis,1,Yes,,radio,yesno,,,,ct_imaging,,,,,periportal_fibrosis_ct_yn,,,,
lvrctscan_fibrosis,uab,2,No,,lvrctscan_fibrosis,0,No,,radio,yesno,,,,ct_imaging,,,,,periportal_fibrosis_ct_yn,,,,
lvrctscan_fibrosis,uab,3,Unknown,,lvrctscan_fibrosis,,,,radio,radio,,,,ct_imaging,,,,,periportal_fibrosis_ct_yn,,,,
cnsimg,uab,1,Yes,,cnsimg,yes,Yes,,radio,radio,,,,cns_imaging,,,,,cns_imaging,,,,
cnsimg,uab,4,No,,cnsimg,no,No,,radio,radio,,,,cns_imaging,,,,,cns_imaging,,,,
cnsimg,uab,3,Unknown,,cnsimg,,,,radio,radio,,,,cns_imaging,,,,,cns_imaging,,,,
cnsus,uab,1,Yes,,cnsus,yes,Yes,,radio,radio,,,,cns_imaging,,,,,cns_ultrasound,,,,
cnsus,uab,2,No,,cnsus,no,No,,radio,radio,,,,cns_imaging,,,,,cns_ultrasound,,,,
cnsus,uab,3,Unknown,,cnsus,,,,radio,radio,,,,cns_imaging,,,,,cns_ultrasound,,,,
datecnsus,uab,,,,datecnsus,,,,text,text,date_mdy,date_mdy,,cns_imaging,,,,,date_cns_ultrasound,,,,
cnsfib,uab,,,,cnsfib,,,,text,text,,,,cns_imaging,,,,,cns_fibrosis,,,,
cnsmri,uab,,,,cnsmri,,,,text,text,,,,cns_imaging,,,,,cns_mri,,,,
datecnsmri,uab,,,,datecnsmri,,,,text,text,,date_mdy,,cns_imaging,,,,,date_cns_mri,,,,
patimestamp,umb,,,,patimestamp,,,,text,text,datetime_seconds_mdy,datetime_seconds_mdy,,physical_activity_questionnaire,,,,,physical_activity_questionnaire_datetime,,,,
pa1,umb,1,Yes,,pa1,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,walking_for_exercise,,,,
pa1,umb,0,No,,pa1,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,walking_for_exercise,,,,
pa1,umb,88,Don't Know,,pa1,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,walking_for_exercise,,,,
pa2,umb,1,Yes,,pa2,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,moderate_household_chores,,,,
pa2,umb,0,No,,pa2,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,moderate_household_chores,,,,
pa2,umb,88,Don't Know,,pa2,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,moderate_household_chores,,,,
pa3,umb,1,Yes,,pa3,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,mowing_lawn,,,,
pa3,umb,0,No,,pa3,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,mowing_lawn,,,,
pa3,umb,88,Don't Know,,pa3,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,mowing_lawn,,,,
pa4,umb,1,Yes,,pa4,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,raking_lawn,,,,
pa4,umb,0,No,,pa4,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,raking_lawn,,,,
pa4,umb,88,Don't Know,,pa4,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,raking_lawn,,,,
pa5,umb,1,Yes,,pa5,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,gardening,,,,
pa5,umb,0,No,,pa5,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,gardening,,,,
pa5,umb,88,Don't Know,,pa5,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,gardening,,,,
pa6,umb,1,Yes,,pa6,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,hiking,,,,
pa6,umb,0,No,,pa6,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,hiking,,,,
pa6,umb,88,Don't Know,,pa6,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,hiking,,,,
pa7,umb,1,Yes,,pa7,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,jogging,,,,
pa7,umb,0,No,,pa7,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,jogging,,,,
pa7,umb,88,Don't Know,,pa7,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,jogging,,,,
pa8,umb,1,Yes,,pa8,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,biking,,,,
pa8,umb,0,No,,pa8,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,biking,,,,
pa8,umb,88,Don't Know,,pa8,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,biking,,,,
pa9,umb,1,Yes,,pa9,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,exercise_cycling,,,,
pa9,umb,0,No,,pa9,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,exercise_cycling,,,,
pa9,umb,88,Don't Know,,pa9,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,exercise_cycling,,,,
pa10,umb,1,Yes,,pa10,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,dancing,,,,
pa10,umb,0,No,,pa10,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,dancing,,,,
pa10,umb,88,Don't Know,,pa10,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,dancing,,,,
pa11,umb,1,Yes,,pa11,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,aerobics,,,,
pa11,umb,0,No,,pa11,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,aerobics,,,,
pa11,umb,88,Don't Know,,pa11,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,aerobics,,,,
pa12,umb,1,Yes,,pa12,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,bowling,,,,
pa12,umb,0,No,,pa12,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,bowling,,,,
pa12,umb,88,Don't Know,,pa12,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,bowling,,,,
pa13,umb,1,Yes,,pa13,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,golf,,,,
pa13,umb,0,No,,pa13,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,golf,,,,
pa13,umb,88,Don't Know,,pa13,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,golf,,,,
pa14,umb,1,Yes,,pa14,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,calisthenics,,,,
pa14,umb,0,No,,pa14,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,calisthenics,,,,
pa14,umb,88,Don't Know,,pa14,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,calisthenics,,,,
pa15,umb,1,Yes,,pa15,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,swimming,,,,
pa15,umb,0,No,,pa15,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,swimming,,,,
pa15,umb,88,Don't Know,,pa15,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,swimming,,,,
pa16,umb,1,Yes,,pa16,1,Yes,,radio,radio,,,,physical_activity_questionnaire,,,,,other_activities,,,,
pa16,umb,0,No,,pa16,0,No,,radio,radio,,,,physical_activity_questionnaire,,,,,other_activities,,,,
pa16,umb,88,Don't Know,,pa16,888,UNK,,radio,radio,,,,physical_activity_questionnaire,,,,,other_activities,,,,
pa1a,umb,,,,pa1a,,,,text,text,number,number,,physical_activity_questionnaire,,,,,times_in_the_past_two_weeks_walking_for_exercise,,,,
pa1b,umb,,,,pa1b,,,,text,text,number,number,,physical_activity_questionnaire,,,,,hours_spent_per_session_walking_for_exercise,,,,
pa1c,umb,,,,pa1c,,,,text,text,number,number,,physical_activity_questionnaire,,,,,minutes_spent_per_session_walking_for_exercise,,,,
pa1d,umb,,,,pa1d,,,,text,text,number,number,,physical_activity_questionnaire,,,,,months_per_year_spent_on_activity_walking_for_exercise,,,,
pa2a,umb,,,,pa2a,,,,text,text,number,number,,physical_activity_questionnaire,,,,,"times_in_the_past_two_weeks_moderately_strenuous_household_chores_(e.g.,_scrubbing,_vacuuming)",,,,
pa2b,umb,,,,pa2b,,,,text,text,number,number,,physical_activity_questionnaire,,,,,"hours_spent_per_session_moderately_strenuous_household_chores_(e.g.,_scrubbing,_vacuuming)",,,,
pa2c,umb,,,,pa2c,,,,text,text,number,number,,physical_activity_questionnaire,,,,,"minutes_spent_per_session_moderately_strenuous_household_chores_(e.g.,_scrubbing,_vacuuming)",,,,
pa2d,umb,,,,pa2d,,,,text,text,number,number,,physical_activity_questionnaire,,,,,"months_per_year_spent_on_activity_moderately_strenuous_household_chores_(e.g.,_scrubbing,_vacuuming)",,,,
pa3a,umb,,,,pa3a,,,,text,text,number,number,,physical_activity_questionnaire,,,,,times_in_the_past_two_weeks_mowing_the_lawn,,,,
pa3b,umb,,,,pa3b,,,,text,text,number,number,,physical_activity_questionnaire,,,,,hours_spent_per_session_mowing_the_lawn,,,,
pa3c,umb,,,,pa3c,,,,text,text,number,number,,physical_activity_questionnaire,,,,,minutes_spent_per_session_mowing_the_lawn,,,,
pa3d,umb,,,,pa3d,,,,text,text,number,number,,physical_activity_questionnaire,,,,,months_per_year_spent_on_activity_mowing_the_lawn,,,,
pa4a,umb,,,,pa4a,,,,text,text,number,number,,physical_activity_questionnaire,,,,,times_in_the_past_two_weeks_raking_the_lawn,,,,
pa4b,umb,,,,pa4b,,,,text,text,number,number,,physical_activity_questionnaire,,,,,hours_spent_per_session_raking_the_lawn,,,,
pa4c,umb,,,,pa4c,,,,text,text,number,number,,physical_activity_questionnaire,,,,,minutes_spent_per_session_raking_the_lawn,,,,
pa4d,umb,,,,pa4d,,,,text,text,number,number,,physical_activity_questionnaire,,,,,months_per_year_spent_on_activity_raking_the_lawn,,,,
pa5a,umb,,,,pa5a,,,,text,text,number,number,,physical_activity_questionnaire,,,,,times_in_the_past_two_weeks_gardening,,,,
pa5b,umb,,,,pa5b,,,,text,text,number,number,,physical_activity_questionnaire,,,,,hours_spent_per_session_gardening,,,,
pa5c,umb,,,,pa5c,,,,text,text,number,number,,physical_activity_questionnaire,,,,,minutes_spent_per_session_gardening,,,,
pa5d,umb,,,,pa5d,,,,text,text,number,number,,physical_activity_questionnaire,,,,,months_per_year_spent_on_activity_gardening,,,,
pa6a,umb,,,,pa6a,,,,text,text,number,number,,physical_activity_questionnaire,,,,,times_in_the_past_two_weeks_hiking,,,,
pa6b,umb,,,,pa6b,,,,text,text,number,number,,physical_activity_questionnaire,,,,,hours_spent_per_session_hiking,,,,
pa6c,umb,,,,pa6c,,,,text,text,number,number,,physical_activity_questionnaire,,,,,minutes_spent_per_session_hiking,,,,
pa6d,umb,,,,pa6d,,,,text,text,number,number,,physical_activity_questionnaire,,,,,months_per_year_spent_on_activity_hiking,,,,
pa7a,umb,,,,pa7a,,,,text,text,number,number,,physical_activity_questionnaire,,,,,times_in_the_past_two_weeks_jogging,,,,
pa7b,umb,,,,pa7b,,,,text,text,number,number,,physical_activity_questionnaire,,,,,hours_spent_per_session_jogging,,,,
pa7c,umb,,,,pa7c,,,,text,text,number,number,,physical_activity_questionnaire,,,,,minutes_spent_per_session_jogging,,,,
pa7d,umb,,,,pa7d,,,,text,text,number,number,,physical_activity_questionnaire,,,,,months_per_year_spent_on_activity_jogging,,,,
pa8a,umb,,,,pa8a,,,,text,text,number,number,,physical_activity_questionnaire,,,,,times_in_the_past_two_weeks_biking,,,,
pa8b,umb,,,,pa8b,,,,text,text,number,number,,physical_activity_questionnaire,,,,,hours_spent_per_session_biking,,,,
pa8c,umb,,,,pa8c,,,,text,text,number,number,,physical_activity_questionnaire,,,,,minutes_spent_per_session_biking,,,,
pa8d,umb,,,,pa8d,,,,text,text,number,number,,physical_activity_questionnaire,,,,,months_per_year_spent_on_activity_biking,,,,
pa9a,umb,,,,pa9a,,,,text,text,number,number,,physical_activity_questionnaire,,,,,times_in_the_past_two_weeks_exercising_cycle,,,,
pa9b,umb,,,,pa9b,,,,text,text,number,number,,physical_activity_questionnaire,,,,,hours_spent_per_session_exercising_cycle,,,,
pa9c,umb,,,,pa9c,,,,text,text,number,number,,physical_activity_questionnaire,,,,,minutes_spent_per_session_exercising_cycle,,,,
